generatedAt,heroCode,heroKey,heroEnglishName,sourceType,sourceTitle,sourceUrl,sourceDate,lastRevisionId,missingSkillCount,matchedSkillCount,emittedRowCount,confidence,notes
2026-05-21T23:44:28.746Z,1,Jackie,Jackie,wiki_current_snapshot,Jackie - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Jackie,2025-11-02T15:27:02Z,64285,2,2,14,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,2,Aya,Aya,wiki_current_snapshot,Aya - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Aya,2026-03-29T18:53:58Z,64468,2,2,1,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,3,Fiora,Fiora,wiki_current_snapshot,Fiora - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Fiora,2025-09-30T15:15:02Z,64239,3,3,14,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,4,Magnus,Magnus,wiki_current_snapshot,Magnus - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Magnus,2025-06-25T19:42:05Z,64012,1,1,0,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,6,Nadine,Nadine,wiki_current_snapshot,Nadine - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Nadine,2026-01-28T13:46:24Z,64405,3,3,0,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,7,Hyunwoo,Hyunwoo,wiki_current_snapshot,Hyunwoo - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Hyunwoo,2026-02-05T18:29:35Z,64445,2,2,3,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,8,Hart,Hart,wiki_current_snapshot,Hart - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Hart,2025-10-02T04:01:13Z,64248,3,3,2,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,9,Isol,Isol,wiki_current_snapshot,Isol - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Isol,2025-06-25T19:52:01Z,64049,2,2,5,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,11,Yuki,Yuki,wiki_current_snapshot,Yuki - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Yuki,2026-02-05T18:28:33Z,64442,1,1,1,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,13,Xiukai,Xiukai,wiki_current_snapshot,Xiukai - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Xiukai,2025-06-25T19:36:56Z,63987,5,5,18,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,14,Chiara,Chiara,wiki_current_snapshot,Chiara - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Chiara,2025-06-25T19:40:15Z,63992,6,6,36,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,15,Sissela,Sissela,wiki_current_snapshot,Sissela - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Sissela,2026-04-18T13:58:27Z,64482,5,5,27,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,16,Silvia,Silvia,wiki_current_snapshot,Silvia - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Silvia,2025-06-25T19:49:14Z,64038,5,5,20,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,17,Adriana,Adriana,wiki_current_snapshot,Adriana - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Adriana,2025-07-16T15:16:23Z,64165,5,5,19,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,18,Shoichi,Shoichi,wiki_current_snapshot,Shoichi - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Shoichi,2025-06-25T19:21:41Z,63968,5,5,27,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,19,Emma,Emma,wiki_current_snapshot,Emma - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Emma,2025-08-14T03:08:37Z,64197,5,5,30,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,20,Lenox,Lenox,wiki_current_snapshot,Lenox - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Lenox,2025-07-10T12:41:57Z,64133,5,5,35,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,21,Rozzi,Rozzi,wiki_current_snapshot,Rozzi - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Rozzi,2025-06-25T19:52:25Z,64056,5,5,22,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,22,Luke,Luke,wiki_current_snapshot,Luke - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Luke,2025-06-25T19:41:57Z,64010,6,6,37,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,23,Cathy,Cathy,wiki_current_snapshot,Cathy - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Cathy,2025-06-25T19:21:27Z,63967,5,5,32,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,24,Adela,Adela,wiki_current_snapshot,Adela - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Adela,2025-07-14T07:09:28Z,64153,5,5,23,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,25,Bernice,Bernice,wiki_current_snapshot,Bernice - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Bernice,2025-06-25T19:51:50Z,64046,5,5,22,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
2026-05-21T23:44:28.746Z,26,Barbara,Barbara,wiki_current_snapshot,Barbara - Official Eternal Return Wiki,https://eternalreturn.fandom.com/wiki/Barbara,2025-06-25T19:48:20Z,64024,8,8,61,medium,Official Eternal Return Wiki page parsed through MediaWiki API.
