standardId,heroCode,heroKey,heroName,heroEnglishName,slot,skillGroup,skillId,passiveSkillId,skillName,damagePart,baseKey,coefKey,sourceExtension,levels,lv1,lv2,lv3,lv4,lv5,lv6,coefLv1,coefLv2,coefLv3,coefLv4,coefLv5,formula,coefficientText,description,textSource
001-jackie-q-1001200-damage-by-level,1,Jackie,杰琪,Jackie,Q,1001200,JackieActive1,None,连斩,基础伤害,DamageByLevel,SkillApCoef,JackieActive1Data,1|2|3|4|5,20,40,60,80,100,,0.45,0.45,0.45,0.45,0.45,base + (SkillApCoef) * skillAmp,杰琪朝着指定方向突进并挥动武器，造成{0}(+攻击力{1})(+目标当前体力{2})的技能伤害，并恢复所造成伤害{3}的体力。对达到流血叠层上限的目标将造成增加了{4}的伤害。 命中敌人时，杰琪可以在{5}秒内再次使用技能。,无消耗 / 冷却12秒 杰琪朝着指定方向突进并挥动武器，造成技能伤害，并根据造成的伤害恢复部分体力。对达到流血叠层上限的目标可以造成更高的伤害。 命中敌人时可以再次使用技能。,dak.gg api zh-CN + er-gamedata coefficient text
001-jackie-q-1001200-damage-by-level-2,1,Jackie,杰琪,Jackie,Q,1001200,JackieActive1,None,连斩,基础伤害 2,DamageByLevel_2,SkillApCoef_2,JackieActive1Data,1|2|3|4|5,30,50,70,90,110,,0.65,0.65,0.65,0.65,0.65,base + (SkillApCoef_2) * skillAmp,杰琪朝着指定方向突进并挥动武器，造成{0}(+攻击力{1})(+目标当前体力{2})的技能伤害，并恢复所造成伤害{3}的体力。对达到流血叠层上限的目标将造成增加了{4}的伤害。 命中敌人时，杰琪可以在{5}秒内再次使用技能。,无消耗 / 冷却12秒 杰琪朝着指定方向突进并挥动武器，造成技能伤害，并根据造成的伤害恢复部分体力。对达到流血叠层上限的目标可以造成更高的伤害。 命中敌人时可以再次使用技能。,dak.gg api zh-CN + er-gamedata coefficient text
001-jackie-q-1001200-dfs-damage-by-level,1,Jackie,杰琪,Jackie,Q,1001200,JackieActive1,None,连斩,持续伤害,DFS_DamageByLevel,DFS_DamageApCoefByLevel,JackieActive1Data,1|2|3|4|5,80,110,140,170,200,,0,0,0,0,0,base + (DFS_DamageApCoefByLevel) * skillAmp,杰琪朝着指定方向突进并挥动武器，造成{0}(+攻击力{1})(+目标当前体力{2})的技能伤害，并恢复所造成伤害{3}的体力。对达到流血叠层上限的目标将造成增加了{4}的伤害。 命中敌人时，杰琪可以在{5}秒内再次使用技能。,无消耗 / 冷却12秒 杰琪朝着指定方向突进并挥动武器，造成技能伤害，并根据造成的伤害恢复部分体力。对达到流血叠层上限的目标可以造成更高的伤害。 命中敌人时可以再次使用技能。,dak.gg api zh-CN + er-gamedata coefficient text
001-jackie-e-1001400-damage-by-level,1,Jackie,杰琪,Jackie,E,1001400,JackieActive3,JackieActive3Passive,袭击,基础伤害,DamageByLevel,SkillApCoefByLevel,JackieActive3Data,1|2|3|4|5,10,80,150,220,290,,0.5,0.6,0.7,0.8,0.9,base + (SkillApCoefByLevel) * skillAmp,被动 : 杰琪参与击杀实验体时，将重置袭击的冷却时间。使用普攻命中流血叠层上限的目标时，冷却时间减少{4}秒。 杰琪跃向指定位置，对周围敌人造成{0}(+攻击力{1})技能伤害。,无消耗 / 冷却16秒 被动 : 杰琪参与击杀实验体时，将重置袭击的冷却时间。使用普攻命中流血叠层上限的目标时，将减少冷却时间。 杰琪跃向指定位置，对周围敌人造成技能伤害。,dak.gg api zh-CN + er-gamedata coefficient text
001-jackie-r-1001500-dfs-damage-by-level,1,Jackie,杰琪,Jackie,R,1001500,JackieActive4,None,电锯杀人狂,持续伤害,DFS_DamageByLevel,DFS_DamageApCoefByLevel,JackieActive4Data,1|2|3,10,15,20,,,,0,0,0,,,base + (DFS_DamageApCoefByLevel) * skillAmp,杰琪挥出电锯，{0}秒内获得{1}移动速度和{2}攻击速度，参与击杀敌人实验体时，持续时间延长{3}秒。激活期间再次使用时，杰琪可以使用屠杀。 屠杀 : 杰琪全力挥舞电锯，根据敌人失去的体力造成{4}(+攻击力{5}) ~ {6}(+攻击力{7})的技能伤害，同时恢复所造成伤害{8}的体力。参与击杀实验体时，杰琪可以再次使用屠杀。,无消耗 / 冷却70秒 杰琪挥出电锯，提升移动速度和攻击速度，参与击杀敌人实验体时，将延长持续时间。激活期间再次使用时，杰琪可以使用屠杀。 屠杀 : 杰琪全力挥舞电锯，根据敌人失去的体力造成技能伤害，同时根据造成的伤害量恢复部分体力。参与击杀实验体时，杰琪可以再次使用屠杀。,dak.gg api zh-CN + er-gamedata coefficient text
001-jackie-r-1001500-finish-damage-by-level,1,Jackie,杰琪,Jackie,R,1001500,JackieActive4,None,电锯杀人狂,终结伤害,FinishDamageByLevel,FinishSkillApCoef,JackieActive4Data,1|2|3,300,500,800,,,,1,1,1,,,base + (FinishSkillApCoef) * skillAmp,杰琪挥出电锯，{0}秒内获得{1}移动速度和{2}攻击速度，参与击杀敌人实验体时，持续时间延长{3}秒。激活期间再次使用时，杰琪可以使用屠杀。 屠杀 : 杰琪全力挥舞电锯，根据敌人失去的体力造成{4}(+攻击力{5}) ~ {6}(+攻击力{7})的技能伤害，同时恢复所造成伤害{8}的体力。参与击杀实验体时，杰琪可以再次使用屠杀。,无消耗 / 冷却70秒 杰琪挥出电锯，提升移动速度和攻击速度，参与击杀敌人实验体时，将延长持续时间。激活期间再次使用时，杰琪可以使用屠杀。 屠杀 : 杰琪全力挥舞电锯，根据敌人失去的体力造成技能伤害，同时根据造成的伤害量恢复部分体力。参与击杀实验体时，杰琪可以再次使用屠杀。,dak.gg api zh-CN + er-gamedata coefficient text
002-aya-q-1002200-damage-by-level,2,Aya,阿雅,Aya,Q,1002200,AyaActive1,None,二连射,基础伤害,DamageByLevel,SkillApCoef,AyaActive1Data,1|2|3|4|5,20,60,100,140,180,,1,1,1,1,1,base + (SkillApCoef) * skillAmp,阿雅朝着目标连续射击两次。第一次造成攻击力的{3} * (普攻增幅)普攻伤害，第二次造成{1}(+攻击力的{0})(+技能增幅{2})技能伤害，阿雅的攻击速度在{4}秒内增加{5}。,无消耗 / 冷却10秒 阿雅朝着目标连续射击两次。阿雅在一段时间内的攻击速度会增加。,dak.gg api zh-CN + er-gamedata coefficient text
002-aya-w-1002300-damage-by-level,2,Aya,阿雅,Aya,W,1002300,AyaActive2,None,稳定射击,基础伤害,DamageByLevel,SkillApCoef,AyaActive2Data,1|2|3|4|5,20,40,60,80,100,,1.4,1.4,1.4,1.4,1.4,base + (SkillApCoef) * skillAmp,阿雅{3}秒内朝目标方向连续射击{4}次。子弹命中敌人造成 {0}(+攻击力的{1})(+技能增幅的{5})技能伤害。 阿雅每增加{6}额外攻击速度，可发射的子弹数也会随之增加，最大可以增加至{7}发。,无消耗 / 冷却10秒 阿雅朝着一个方向射击。根据额外攻速增加发射的子弹数。,dak.gg api zh-CN + er-gamedata coefficient text
002-aya-r-1002500-damage-by-level,2,Aya,阿雅,Aya,R,1002500,AyaActive4,None,空弹,基础伤害,DamageByLevel,SkillApCoef,AyaActive4Data,1|2|3,200,350,500,,,,0.8,0.8,0.8,,,base + (SkillApCoef) * skillAmp,阿雅持枪举向天空蓄力发射空弹，对周围敌人造成{1}(+攻击力的{2})(+技能增幅的{3})技能伤害，使敌人陷入{0}秒恐惧状态。,无消耗 / 冷却80秒 阿雅向天空发射空弹给周围的敌人造成技能伤害并使敌人陷入恐惧状态。,dak.gg api zh-CN + er-gamedata coefficient text
003-fiora-q-1003200-damage-by-level,3,Fiora,菲欧娜,Fiora,Q,1003200,FioraActive1,None,长刺,基础伤害,DamageByLevel,SkillApCoef,FioraActive1Data,1|2|3|4|5,75,150,225,300,375,,0.35,0.35,0.35,0.35,0.35,base + (SkillApCoef) * skillAmp,菲欧娜朝指定方向进攻，命中的敌人承受{0}(+技能增幅的{13})技能伤害。在范围末端被刺伤的敌人承受{7}(+技能增幅的{15})技能伤害，{6}秒间移动速度减少{4}，并被赋予2个刺击标识。,无消耗 / 冷却8秒 菲欧娜朝指定方向进攻，对命中的敌人造成技能伤害。在范围末端被刺伤的敌人承受更大的技能伤害，减少移动速度的同时被赋予2个刺击标识。,dak.gg api zh-CN + er-gamedata coefficient text
004-magnus-q-1004200-damage-by-level,4,Magnus,马格努斯,Magnus,Q,1004200,MagnusActive1,None,破碎弹,基础伤害,DamageByLevel,SkillApCoef,MagnusActive1Data,1|2|3|4|5,80,140,200,260,320,,0.4,0.4,0.4,0.4,0.4,base + (SkillApCoef) * skillAmp,马格努斯挥动武器，碎裂的石头碎片四处飞溅，对敌人造成 {0}(+额外攻击力的{1})(+技能增幅的{3})的伤害。被石子砸中的目标，{4}秒间移动速度降低{2}并随时间流逝慢慢恢复。,无消耗 / 冷却11秒 马格努斯将石头狠狠地砸向地面，利用反弹的力量击向敌人。 被击中的敌人，其移动速度在4秒内会被降低。,dak.gg api zh-CN + er-gamedata coefficient text
